STT,T1,L1,H1,S1,V1,X1,D1,N1,T2,L2,H2,S2,V2,X2,D2,N2,T3,L3,H3,S3,V3,X3,D3,N3,T4,L4,H4,S4,V4,X4,D4,N4,T5,L5,H5,S5,V5,X5,D5,N5,T6,L6,H6,S6,V6,X6,D6,N6,GT,DT,KV,DH1,DH2,DH3,KT,TBM1,TBM2,TBM3,XL1,XL2,XL3,US_TBM1,US_TBM2,US_TBM3,KQXT
1,7.2,7.3,6.3,7.3,7.0,7.9,7.3,5.5,8.4,8.9,5.8,9.0,6.6,8.7,7.2,5.8,7.4,7.4,5.2,6.6,6.9,8.9,8.1,5.8,7.2,7.1,5.9,7.2,6.6,5.8,8.1,5.9,7.4,5.6,6.1,5.7,7.9,5.0,7.4,5.0,6.9,5.7,6.5,7.2,8.4,6.6,7.6,5.9,F,0,2NT,3.25,3.25,4.5,A1,7.2700000000000005,6.91,6.775,K,K,K,2.984455958549223,2.74468085106383,2.4107946026986498,0
2,5.4,3.9,3.9,4.0,5.4,5.4,5.3,2.8,6.3,5.4,3.2,7.2,5.4,6.1,4.7,4.7,4.3,3.8,3.7,3.7,5.2,6.6,5.8,4.4,4.9,2.8,5.1,4.5,5.6,7.0,7.6,4.7,3.0,4.6,4.4,4.9,4.3,6.3,6.7,4.4,4.0,5.4,4.0,5.2,5.5,6.6,6.1,4.4,M,0,1,6.0,4.0,3.5,C,5.08,4.985,4.83,TB,Y,Y,0.7150259067357516,0.6968085106382982,0.07796101949025426,0
3,5.6,6.8,7.2,7.5,4.3,7.4,5.8,3.2,5.0,4.9,6.2,6.1,5.3,7.1,4.0,4.9,2.8,6.3,6.2,5.6,2.5,5.8,5.1,3.7,6.1,6.1,5.8,6.8,4.0,6.4,5.3,4.1,4.8,5.1,6.4,5.1,4.0,6.9,3.9,3.2,5.7,6.6,6.8,6.8,4.1,7.9,8.1,4.6,M,0,1,5.0,6.75,4.0,C,5.575000000000001,4.9,5.43,TB,Y,TB,1.2279792746114002,0.6063829787234046,0.7976011994002986,1
4,6.6,6.4,5.3,6.9,5.4,7.3,6.4,5.8,5.1,6.2,5.5,5.5,4.4,6.5,4.9,4.4,5.9,7.3,5.9,4.9,5.7,6.8,6.8,5.4,4.1,4.4,4.1,7.3,5.3,7.1,7.3,5.6,6.1,4.9,5.3,4.0,6.2,5.5,5.9,6.5,7.4,5.6,6.6,6.8,6.6,7.1,7.3,7.4,M,0,1,4.25,4.25,5.25,D1,5.705,5.744999999999999,6.275,TB,TB,TB,1.3626943005181351,1.5053191489361695,1.8110944527736126,0
5,6.0,5.0,6.0,7.3,6.5,7.7,7.9,6.1,5.4,5.5,5.9,7.5,6.5,6.9,7.6,6.4,7.6,7.6,6.7,6.6,5.7,7.9,7.4,7.3,4.4,6.5,5.6,8.3,6.2,4.9,8.6,7.7,6.8,5.4,4.7,5.0,5.1,7.0,7.0,6.3,8.0,6.2,6.8,6.9,6.6,6.1,7.5,7.2,M,0,2NT,4.25,4.5,5.0,A,6.43,6.645,6.455,TB,K,TB,2.1139896373056994,2.462765957446808,2.0269865067466255,0
6,9.3,7.6,7.9,8.6,7.0,7.3,7.7,7.9,9.6,7.8,8.0,8.7,7.7,8.0,9.2,9.1,7.1,8.5,8.1,8.7,7.2,8.4,7.7,8.2,8.5,8.5,7.7,9.2,8.0,6.6,7.3,8.8,8.5,7.6,8.1,9.0,8.4,6.6,6.6,8.2,7.8,6.4,7.2,7.7,7.7,5.7,8.0,7.8,M,0,1,1.5,4.0,6.0,D1,8.25,7.965,7.685,G,K,K,4.0,3.867021276595745,3.5022488755622168,0
7,2.8,3.9,5.5,6.9,5.0,7.3,4.6,5.2,4.4,6.7,5.5,7.7,5.0,6.6,6.1,4.6,4.6,4.8,4.4,8.1,5.6,6.0,4.8,3.9,4.7,6.3,4.8,7.1,6.8,7.7,6.6,5.6,5.4,4.5,5.0,5.0,5.9,6.1,6.1,4.8,5.3,7.0,6.0,5.7,6.1,6.6,6.0,6.0,F,0,2,6.5,6.75,5.25,C,5.25,5.675000000000001,5.71,TB,TB,TB,0.8911917098445599,1.430851063829788,1.1334332833583198,1
8,8.3,6.0,7.6,5.1,7.5,4.7,5.8,7.2,6.7,6.3,6.4,7.1,7.3,6.9,6.1,7.9,8.6,5.7,6.9,6.6,7.4,6.0,5.8,6.5,8.3,5.3,6.2,6.4,7.6,5.4,6.7,6.3,8.5,7.0,6.1,6.4,6.6,4.8,7.4,6.9,8.3,6.7,5.6,5.9,7.3,7.1,6.8,7.0,F,0,2,3.75,4.5,4.25,D1,6.835,6.880000000000001,6.955,K,K,K,2.533678756476684,2.7127659574468095,2.6266866566716627,0
9,6.5,6.3,7.6,6.0,5.5,7.1,6.3,5.0,7.3,6.8,7.3,6.5,6.4,7.9,7.6,3.7,6.4,6.7,6.7,7.3,6.2,6.1,8.2,5.7,8.1,6.0,6.3,7.8,7.2,7.6,8.5,5.7,7.7,7.5,8.8,6.5,5.6,5.6,7.1,6.7,7.7,8.7,8.9,7.5,6.0,9.1,7.9,6.1,F,0,1,3.5,3.5,6.75,D1,6.475,6.92,7.220000000000001,TB,K,K,2.1606217616580308,2.75531914893617,2.9445277361319335,0
10,7.3,5.9,4.7,7.1,6.7,7.9,6.7,7.7,8.0,6.8,7.6,6.9,6.8,7.8,6.4,7.4,6.5,7.3,6.0,7.8,7.2,7.9,7.1,7.7,5.5,7.0,6.0,6.7,8.0,7.2,6.3,7.2,7.5,7.0,8.0,5.9,7.1,6.3,5.1,7.1,6.9,7.0,6.7,7.1,7.7,6.4,6.1,7.8,F,0,1,4.0,4.75,5.5,D1,7.025,6.93,6.944999999999999,K,K,K,2.730569948186529,2.7659574468085104,2.614692653673161,0
11,5.2,6.4,7.4,7.0,7.1,8.1,7.6,6.8,6.3,6.5,8.4,7.5,6.3,9.1,8.6,7.5,7.8,7.9,7.4,8.4,5.7,9.6,8.4,7.8,7.6,5.7,6.4,8.2,6.7,7.3,8.3,7.5,6.2,6.1,5.9,7.2,6.7,7.1,7.4,6.6,7.3,7.2,7.2,8.8,7.6,6.0,7.2,7.2,F,0,2,3.0,4.0,5.5,D1,7.035,7.425000000000001,6.975,K,K,K,2.740932642487047,3.2925531914893624,2.650674662668664,0
12,7.9,7.0,9.1,8.6,6.1,7.0,5.6,9.0,8.2,7.1,8.8,7.6,6.9,7.3,7.2,9.0,8.1,8.4,8.5,7.6,5.5,8.0,6.6,8.6,6.9,7.0,8.9,8.6,5.6,5.3,7.1,8.3,8.0,7.8,8.6,7.3,6.2,3.9,5.7,8.6,8.1,7.9,8.3,7.9,6.4,6.4,6.7,8.7,M,0,2,6.75,6.5,4.25,D1,7.575,7.255,7.26,K,K,K,3.300518134715026,3.1117021276595747,2.992503748125935,1
13,7.3,6.3,8.7,7.7,6.6,8.5,6.9,8.5,5.8,5.7,6.3,7.3,7.3,7.1,7.9,7.7,8.5,7.1,7.8,6.5,7.1,8.4,8.5,9.1,7.6,6.7,6.7,7.8,7.5,7.1,7.8,8.9,9.3,7.2,8.6,7.1,7.5,6.9,7.5,9.0,8.3,7.0,7.1,7.2,7.9,6.8,5.6,8.5,F,0,1,2.0,4.5,5.0,D1,7.130000000000001,7.6899999999999995,7.725,K,K,K,2.8393782383419697,3.5744680851063824,3.5502248875562197,0
14,4.9,5.4,5.0,5.0,5.8,7.0,4.2,5.8,4.5,4.5,4.6,5.6,5.9,7.1,6.0,6.5,4.5,6.1,4.2,6.0,6.7,5.9,7.0,5.3,4.6,5.4,4.3,7.3,7.8,5.9,7.5,6.2,6.5,5.8,6.1,6.4,6.9,6.8,6.2,5.8,6.9,5.9,5.7,5.8,6.4,7.3,5.6,5.7,F,0,1,2.5,2.75,5.5,D1,5.445,5.914999999999999,6.324999999999999,TB,TB,TB,1.0932642487046638,1.6861702127659566,1.871064467766115,0
15,7.1,8.0,9.1,7.5,6.1,7.7,7.9,7.6,8.3,7.3,8.1,7.7,6.8,8.4,7.4,6.6,8.6,7.9,8.5,7.0,5.2,8.6,8.0,7.3,8.3,7.8,8.2,8.0,6.6,8.9,8.6,7.6,8.6,6.8,8.4,7.8,6.9,8.1,7.3,7.8,8.5,8.2,8.6,9.3,6.9,8.0,7.6,7.0,F,0,2NT,3.5,4.5,6.5,A,7.495,7.6899999999999995,7.834999999999999,K,K,K,3.217616580310881,3.5744680851063824,3.6821589205397274,0
16,2.5,5.3,4.9,8.2,6.9,6.0,6.7,5.0,6.2,3.8,4.7,8.6,7.5,6.3,8.0,5.6,6.5,5.9,5.7,6.4,7.2,6.1,7.6,4.8,7.3,5.5,5.4,5.2,7.0,7.7,8.1,6.9,3.4,5.3,4.6,5.0,7.4,5.6,6.8,5.0,5.3,6.0,6.0,6.2,7.2,7.1,6.8,5.0,M,0,1,3.75,3.0,6.5,D1,5.965,6.5649999999999995,5.8,TB,K,TB,1.6321243523316062,2.3776595744680846,1.2413793103448263,0
17,8.8,7.0,7.7,7.1,6.1,5.4,8.3,5.3,7.3,7.4,7.4,5.9,6.1,7.9,7.5,6.0,7.5,7.0,8.6,6.7,6.0,6.9,7.5,6.2,7.7,7.3,8.6,5.8,6.4,6.1,7.6,5.5,7.4,5.4,7.6,5.2,6.7,7.4,8.4,5.6,7.5,6.7,6.0,6.7,7.1,5.3,7.8,5.6,F,0,1,3.5,4.0,3.5,A,6.9750000000000005,6.949999999999999,6.754999999999999,K,K,K,2.6787564766839385,2.787234042553191,2.3868065967016467,0
18,5.4,6.0,4.9,5.5,4.2,7.3,5.3,4.9,4.8,6.4,6.3,6.9,5.3,9.2,7.3,5.3,5.5,7.1,7.5,7.8,4.7,9.4,8.6,6.3,5.5,6.0,7.2,7.9,5.0,9.1,8.8,6.5,7.5,6.2,7.8,7.2,5.0,7.9,6.4,5.3,7.3,7.3,7.1,6.4,5.9,9.4,6.4,5.5,M,0,1,4.25,4.5,5.0,A,5.734999999999999,6.68,6.715,TB,K,K,1.3937823834196887,2.4999999999999996,2.3388305847076447,0
19,5.6,4.8,7.3,3.9,5.5,6.0,6.1,4.8,5.5,4.9,5.0,6.3,5.8,6.1,6.8,4.8,4.8,8.8,5.4,7.0,6.7,5.8,7.7,4.9,6.1,7.4,6.5,7.2,7.7,5.0,7.6,6.0,6.6,6.8,6.6,6.7,6.1,5.6,6.3,5.0,8.5,7.7,6.7,6.6,5.7,6.4,6.3,5.8,M,0,1,3.25,4.75,3.5,A,5.58,6.495000000000001,6.515,TB,TB,K,1.2331606217616584,2.303191489361703,2.0989505247376297,0
20,8.2,7.3,7.8,7.6,5.6,7.2,6.0,6.5,6.4,7.3,5.7,5.7,5.3,7.3,6.1,6.7,6.1,7.8,9.2,6.1,4.7,6.6,7.1,5.8,5.8,6.5,7.3,5.5,5.2,3.4,6.4,6.1,7.1,6.3,7.5,7.1,4.9,4.3,7.8,5.0,8.9,8.2,6.5,5.3,5.8,5.7,6.6,5.5,F,0,2,3.5,4.0,4.0,A,6.61,6.07,6.460000000000001,K,TB,TB,2.3005181347150265,1.8510638297872344,2.0329835082458767,0
21,3.9,3.9,6.0,6.7,6.1,4.8,6.3,5.2,5.6,5.1,6.2,7.0,6.2,6.3,6.6,4.5,6.3,5.2,6.6,6.6,6.0,7.3,6.4,6.8,6.9,6.7,7.0,8.0,6.8,6.4,6.9,5.2,9.3,6.6,7.5,5.6,6.3,6.0,7.1,5.5,8.4,7.8,6.6,7.7,6.2,6.4,6.1,6.7,M,0,1,2.75,5.0,4.25,A,5.609999999999999,6.555,7.0,TB,K,K,1.264248704663212,2.3670212765957444,2.6806596701649164,0
22,5.0,5.1,6.3,4.5,6.8,5.8,5.1,4.1,5.8,4.5,5.3,5.3,5.7,4.2,5.6,4.2,6.0,5.2,4.5,6.7,6.9,7.4,5.3,4.9,6.6,4.4,5.9,4.9,6.5,7.5,7.3,5.2,6.8,6.5,6.4,5.6,7.1,6.6,4.8,5.5,5.5,5.7,6.8,6.1,7.8,5.2,6.8,6.1,F,0,1,3.5,3.0,4.5,D1,5.33,6.06,6.324999999999999,TB,TB,TB,0.974093264248705,1.8404255319148932,1.871064467766115,0
23,5.0,4.5,5.3,6.8,4.8,5.5,5.5,5.5,5.5,5.5,5.7,8.0,5.4,6.3,6.3,4.7,2.3,7.2,4.5,5.3,6.9,8.0,5.8,6.1,4.1,7.3,4.9,8.5,7.0,8.3,7.6,5.3,3.4,6.2,5.7,7.3,6.0,4.4,6.1,6.7,4.1,7.0,5.8,7.2,6.2,5.3,6.4,6.1,F,0,2,5.0,3.5,6.0,C,5.550000000000001,5.970000000000001,5.68,TB,TB,TB,1.2020725388601046,1.7446808510638305,1.0974512743628173,0
24,5.3,6.3,5.7,6.9,5.9,7.5,6.6,5.1,6.4,6.9,4.7,7.4,6.1,8.4,6.4,4.4,6.1,5.8,5.1,7.4,6.7,7.1,6.7,4.3,5.0,3.5,4.5,7.3,6.1,8.8,7.9,3.9,5.3,5.5,6.3,6.7,6.7,7.5,6.7,4.5,6.1,6.8,6.4,6.4,7.6,8.8,6.1,5.2,M,0,2NT,6.75,5.25,5.0,C,6.185,6.005,6.414999999999999,TB,TB,TB,1.860103626943005,1.7819148936170213,1.9790104947526215,1
25,2.4,4.1,3.6,5.5,5.9,5.6,4.9,4.2,3.3,5.7,4.9,5.3,5.7,4.5,5.6,4.8,3.9,4.6,4.6,6.9,5.7,8.0,5.1,4.7,3.3,5.3,5.6,6.9,7.2,7.3,6.1,3.6,4.4,5.0,4.4,5.6,6.8,4.0,5.0,5.2,3.8,6.3,4.5,6.6,7.1,4.1,5.7,5.1,F,0,1,7.0,2.25,5.25,C,4.665000000000001,5.445,5.285000000000001,Y,TB,TB,0.28497409326425,1.1861702127659577,0.6236881559220394,0
26,3.6,5.8,6.9,6.1,5.5,7.2,5.5,4.3,4.2,5.4,6.5,5.5,5.8,5.0,5.3,4.3,4.2,4.5,5.3,5.0,5.6,6.4,5.3,4.1,4.8,4.8,4.7,4.6,5.4,4.1,6.3,5.6,5.8,4.9,4.8,6.3,4.8,2.7,4.4,5.0,3.7,4.5,5.7,5.5,5.6,5.9,6.3,4.4,F,0,1,4.75,2.0,5.5,C,5.3,5.035,5.01,TB,TB,TB,0.9430051813471503,0.7500000000000001,0.29385307346326733,0
27,4.9,4.8,5.0,5.4,5.2,5.3,6.5,4.4,5.9,5.4,5.2,5.5,5.9,4.9,6.4,3.7,4.9,4.5,5.5,6.8,6.2,7.4,7.5,4.2,6.0,5.8,5.1,9.0,7.2,5.1,5.3,5.7,6.1,7.7,8.0,6.4,6.7,5.4,8.3,4.8,6.8,7.5,8.1,7.0,8.1,7.6,6.8,5.5,F,0,1,5.25,4.5,4.75,C,5.3149999999999995,6.025,6.925000000000001,TB,TB,K,0.9585492227979272,1.8031914893617025,2.5907046476761613,0
28,8.1,5.5,5.1,5.6,6.2,6.2,6.6,4.8,4.4,4.7,5.2,6.6,6.5,5.8,6.1,4.8,5.0,6.2,4.4,6.3,4.4,5.2,6.6,5.7,2.9,5.2,4.2,5.9,5.0,5.8,7.4,5.3,5.8,5.2,6.0,6.2,6.2,6.8,5.9,5.0,5.6,6.2,6.4,6.4,7.3,6.4,6.3,5.1,F,0,2NT,5.25,5.0,3.5,C,5.869999999999999,5.140000000000001,6.084999999999999,TB,TB,TB,1.5336787564766834,0.8617021276595751,1.5832083958020968,0
29,6.3,6.4,6.6,6.7,6.6,8.1,7.8,4.5,8.1,4.9,5.7,4.9,4.5,8.0,6.9,4.7,5.7,5.9,4.3,6.4,5.5,7.2,6.6,4.6,7.3,4.3,4.0,7.1,5.4,8.7,6.5,4.7,8.3,6.7,5.3,6.5,5.5,7.6,6.4,4.8,8.4,6.6,6.1,7.2,5.9,8.2,6.8,5.4,M,0,2NT,3.25,5.25,3.75,A,6.3100000000000005,5.905,6.69,TB,TB,K,1.9896373056994825,1.6755319148936174,2.3088455772113936,0
30,4.5,3.8,4.8,5.9,4.3,6.2,5.2,6.1,5.5,5.8,5.1,6.7,4.7,6.1,5.8,5.3,6.8,6.5,5.4,5.4,5.0,6.0,6.1,7.0,5.6,7.1,5.7,6.3,5.6,5.1,6.4,7.0,5.3,4.8,4.5,4.0,3.9,3.3,4.4,5.4,6.1,5.2,5.0,5.3,5.0,6.2,5.5,6.1,M,0,1,2.75,3.75,5.0,D1,5.24,6.0,5.015000000000001,TB,TB,TB,0.8808290155440419,1.7765957446808511,0.29985007496251864,0
31,7.6,7.2,5.4,5.6,5.6,6.7,6.7,4.0,7.7,6.6,5.8,6.9,6.4,7.1,5.4,5.7,7.5,5.7,4.4,7.7,5.8,8.0,8.4,5.4,5.5,5.5,5.5,5.6,6.5,7.0,6.9,5.7,6.5,5.4,5.4,5.8,7.5,7.1,7.5,5.7,6.5,7.5,6.8,6.7,6.4,7.8,8.4,6.2,F,0,1,5.0,3.5,5.5,D1,6.385,6.32,6.704999999999999,TB,TB,K,2.0673575129533677,2.1170212765957452,2.326836581709143,0
32,2.6,4.6,4.6,3.6,4.2,5.4,5.2,4.5,3.8,6.1,6.3,8.1,4.5,7.2,5.6,4.5,5.9,6.4,6.4,7.7,4.9,7.1,7.8,5.3,6.8,7.7,7.2,6.4,6.3,8.1,8.0,6.7,6.3,6.1,7.6,4.1,5.5,6.2,6.3,5.1,8.0,7.3,7.3,7.4,5.8,9.0,6.7,6.7,M,0,1,4.5,4.75,5.5,A,4.795,6.63,6.550000000000001,Y,K,K,0.41968911917098467,2.4468085106382977,2.1409295352323836,0
